AKB architecture graph overview
- package:msys2:mingw-w64-clang-aarch64-mesa --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-zlib
- package:msys2:mingw-w64-clang-aarch64-mesa --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-zstd
- package:msys2:mingw-w64-clang-aarch64-meson --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-ccache
- package:msys2:mingw-w64-clang-aarch64-meson --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-sccache
- package:msys2:mingw-w64-clang-aarch64-meson --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-ninja
- package:msys2:mingw-w64-clang-aarch64-meson --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-pkgconf
- package:msys2:mingw-w64-clang-aarch64-meson --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python
- package:msys2:mingw-w64-clang-aarch64-meson-python --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-meson
- package:msys2:mingw-w64-clang-aarch64-meson-python --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python
- package:msys2:mingw-w64-clang-aarch64-meson-python --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-packaging
- package:msys2:mingw-w64-clang-aarch64-meson-python --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-pyproject-metadata
- package:msys2:mingw-w64-clang-aarch64-mfem --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-ginkgo
- package:msys2:mingw-w64-clang-aarch64-mfem --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-hypre
- package:msys2:mingw-w64-clang-aarch64-mfem --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-metis
- package:msys2:mingw-w64-clang-aarch64-mfem --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-mpfr
- package:msys2:mingw-w64-clang-aarch64-mfem --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-netcdf
- package:msys2:mingw-w64-clang-aarch64-mfem --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-openblas
- package:msys2:mingw-w64-clang-aarch64-mfem --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-suitesparse
- package:msys2:mingw-w64-clang-aarch64-mfem --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-zlib
- package:msys2:mingw-w64-clang-aarch64-mgba --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-sdl2
- package:msys2:mingw-w64-clang-aarch64-mgba --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-ffmpeg
- package:msys2:mingw-w64-clang-aarch64-mgba --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libepoxy
- package:msys2:mingw-w64-clang-aarch64-mgba --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libpng
- package:msys2:mingw-w64-clang-aarch64-mgba --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libzip
- package:msys2:mingw-w64-clang-aarch64-mgba --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-lua
- package:msys2:mingw-w64-clang-aarch64-mgba --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-qt5-multimedia
- package:msys2:mingw-w64-clang-aarch64-mgba --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-zlib
- package:msys2:mingw-w64-clang-aarch64-minisign --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libsodium
- package:msys2:mingw-w64-clang-aarch64-minizip --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-bzip2
- package:msys2:mingw-w64-clang-aarch64-minizip --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-zlib
- package:msys2:mingw-w64-clang-aarch64-minizip-ng --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-bzip2
- package:msys2:mingw-w64-clang-aarch64-minizip-ng --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-openssl
- package:msys2:mingw-w64-clang-aarch64-minizip-ng --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-xz
- package:msys2:mingw-w64-clang-aarch64-minizip-ng --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-zlib
- package:msys2:mingw-w64-clang-aarch64-minizip-ng --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-zstd
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-cli --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-boost
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-cli --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-fmt
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-cli --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gmp
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-cli --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libebml
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-cli --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libmatroska
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-cli --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libogg
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-cli --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libvorbis
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-cli --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-pugixml
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-cli --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-qt6-base
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-cli --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-zlib
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-gui --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-boost
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-gui --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-cmark
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-gui --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-fmt
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-gui --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gmp
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-gui --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-hicolor-icon-theme
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-gui --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libebml
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-gui --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libmatroska
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-gui --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-cli
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-gui --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-pugixml
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-gui --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-qt6-base
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-gui --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-qt6-multimedia
- package:msys2:mingw-w64-clang-aarch64-mkvtoolnix-gui --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-qt6-svg
- package:msys2:mingw-w64-clang-aarch64-mlir --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-llvm-libs
- package:msys2:mingw-w64-clang-aarch64-mlpack --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-armadillo
- package:msys2:mingw-w64-clang-aarch64-mlpack --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-cereal
- package:msys2:mingw-w64-clang-aarch64-mlpack --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-ensmallen
- package:msys2:mingw-w64-clang-aarch64-mlpack --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-stb
- package:msys2:mingw-w64-clang-aarch64-mlt --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-sdl
- package:msys2:mingw-w64-clang-aarch64-mlt --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-ffmpeg
- package:msys2:mingw-w64-clang-aarch64-mlt --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-fftw
- package:msys2:mingw-w64-clang-aarch64-mlt --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-frei0r-plugins
- package:msys2:mingw-w64-clang-aarch64-mlt --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-gdk-pixbuf2
- package:msys2:mingw-w64-clang-aarch64-mlt --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-libebur128
- package:msys2:mingw-w64-clang-aarch64-mlt --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-libsamplerate
- package:msys2:mingw-w64-clang-aarch64-mlt --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-libvorbis
- package:msys2:mingw-w64-clang-aarch64-mlt --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-pango
- package:msys2:mingw-w64-clang-aarch64-mlt --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-qt5-svg
- package:msys2:mingw-w64-clang-aarch64-mlt --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-qt6-5compat
- package:msys2:mingw-w64-clang-aarch64-mlt --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-qt6-svg
- package:msys2:mingw-w64-clang-aarch64-mlt --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-rtaudio
- package:msys2:mingw-w64-clang-aarch64-mlt --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-rubberband
- package:msys2:mingw-w64-clang-aarch64-mlt --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-sox
- package:msys2:mingw-w64-clang-aarch64-mlt --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-vid.stab
- package:msys2:mingw-w64-clang-aarch64-mlt --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-sdl2
- package:msys2:mingw-w64-clang-aarch64-mlt --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-dlfcn
- package:msys2:mingw-w64-clang-aarch64-mlt --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libiconv
- package:msys2:mingw-w64-clang-aarch64-mlt --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libwinpthread
- package:msys2:mingw-w64-clang-aarch64-mmtf-cpp --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-msgpack-cxx
- package:msys2:mingw-w64-clang-aarch64-moab --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-openblas
- package:msys2:mingw-w64-clang-aarch64-mold --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-dlfcn
- package:msys2:mingw-w64-clang-aarch64-mold --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libblake3
- package:msys2:mingw-w64-clang-aarch64-mold --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libwinpthread
- package:msys2:mingw-w64-clang-aarch64-mold --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-tbb
- package:msys2:mingw-w64-clang-aarch64-mold --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-zlib
- package:msys2:mingw-w64-clang-aarch64-mold --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-zstd
- package:msys2:mingw-w64-clang-aarch64-molequeue --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-qt5-base
- package:msys2:mingw-w64-clang-aarch64-mongo-c-driver --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libutf8proc
- package:msys2:mingw-w64-clang-aarch64-mongo-c-driver --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-snappy
- package:msys2:mingw-w64-clang-aarch64-mongo-c-driver --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-zlib
- package:msys2:mingw-w64-clang-aarch64-mongo-c-driver --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-zstd
- package:msys2:mingw-w64-clang-aarch64-mopac --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-openblas
- package:msys2:mingw-w64-clang-aarch64-mosquitto --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-c-ares
- package:msys2:mingw-w64-clang-aarch64-mosquitto --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-cjson
- package:msys2:mingw-w64-clang-aarch64-mosquitto --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libwebsockets
- package:msys2:mingw-w64-clang-aarch64-mosquitto --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libwinpthread
- package:msys2:mingw-w64-clang-aarch64-mosquitto --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-openssl
- package:msys2:mingw-w64-clang-aarch64-mpc --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gmp
- package:msys2:mingw-w64-clang-aarch64-mpc --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-mpfr
- package:msys2:mingw-w64-clang-aarch64-mpfi --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gmp
- package:msys2:mingw-w64-clang-aarch64-mpfi --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-mpfr
- package:msys2:mingw-w64-clang-aarch64-mpfr --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gmp
- package:msys2:mingw-w64-clang-aarch64-mpg123 --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-sdl2
- package:msys2:mingw-w64-clang-aarch64-mpg123 --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-openal
- package:msys2:mingw-w64-clang-aarch64-mpg123 --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-portaudio
- package:msys2:mingw-w64-clang-aarch64-mpv --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-yt-dlp
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-ffmpeg
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-lcms2
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libarchive
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libass
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libbluray
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libcaca
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libcdio
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libcdio-paranoia
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libdvdnav
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libdvdread
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libjpeg-turbo
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libplacebo
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-lua51
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-mujs
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-rubberband
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-shaderc
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-spirv-cross
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-uchardet
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-vapoursynth
- package:msys2:mingw-w64-clang-aarch64-mpv --runtime-depends-on--> package:msys2:winpty
- package:msys2:mingw-w64-clang-aarch64-mscgen --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libgd
- package:msys2:mingw-w64-clang-aarch64-msgpack-cxx --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-boost
- package:msys2:mingw-w64-clang-aarch64-msitools --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gcab
- package:msys2:mingw-w64-clang-aarch64-msitools --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libgsf
- package:msys2:mingw-w64-clang-aarch64-msmtp --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gettext-runtime
- package:msys2:mingw-w64-clang-aarch64-msmtp --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gnutls
- package:msys2:mingw-w64-clang-aarch64-msmtp --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gsasl
- package:msys2:mingw-w64-clang-aarch64-msmtp --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libidn2
- package:msys2:mingw-w64-clang-aarch64-msmtp --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libsecret
- package:msys2:mingw-w64-clang-aarch64-msmtp --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libwinpthread
- package:msys2:mingw-w64-clang-aarch64-msolve --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-flint
- package:msys2:mingw-w64-clang-aarch64-msolve --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gmp
- package:msys2:mingw-w64-clang-aarch64-mstore --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-mctc-lib
- package:msys2:mingw-w64-clang-aarch64-mtn --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-ffmpeg
- package:msys2:mingw-w64-clang-aarch64-mtn --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libgd
- package:msys2:mingw-w64-clang-aarch64-multicharge --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-mctc-lib
- package:msys2:mingw-w64-clang-aarch64-multicharge --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-openblas
- package:msys2:mingw-w64-clang-aarch64-mumps --optional-depends-on--> package:msys2:mingw-w64-clang-aarch64-tcl
- package:msys2:mingw-w64-clang-aarch64-mumps --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-metis
- package:msys2:mingw-w64-clang-aarch64-mumps --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-openblas
- package:msys2:mingw-w64-clang-aarch64-mumps --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-scotch
- package:msys2:mingw-w64-clang-aarch64-munt --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-glib2
- package:msys2:mingw-w64-clang-aarch64-munt --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-portaudio
- package:msys2:mingw-w64-clang-aarch64-munt --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-qt6-base
- package:msys2:mingw-w64-clang-aarch64-munt --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-qt6-multimedia
- package:msys2:mingw-w64-clang-aarch64-muon --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-curl
- package:msys2:mingw-w64-clang-aarch64-muon --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libarchive
- package:msys2:mingw-w64-clang-aarch64-muon --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-ninja
- package:msys2:mingw-w64-clang-aarch64-muon --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-pkgconf
- package:msys2:mingw-w64-clang-aarch64-mupdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libmupdf
- package:msys2:mingw-w64-clang-aarch64-mupdf --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-openssl
- package:msys2:mingw-w64-clang-aarch64-mupdf-gl --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-freeglut
- package:msys2:mingw-w64-clang-aarch64-mupdf-gl --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libmupdf
- package:msys2:mingw-w64-clang-aarch64-mupdf-gl --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-openssl
- package:msys2:mingw-w64-clang-aarch64-mupdf-tools --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libmupdf
- package:msys2:mingw-w64-clang-aarch64-mupdf-tools --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-openssl
- package:msys2:mingw-w64-clang-aarch64-mxml --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libwinpthread
- package:msys2:mingw-w64-clang-aarch64-mypaint --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-adwaita-icon-theme
- package:msys2:mingw-w64-clang-aarch64-mypaint --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gsettings-desktop-schemas
- package:msys2:mingw-w64-clang-aarch64-mypaint --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gtk-update-icon-cache
- package:msys2:mingw-w64-clang-aarch64-mypaint --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gtk3
- package:msys2:mingw-w64-clang-aarch64-mypaint --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-hicolor-icon-theme
- package:msys2:mingw-w64-clang-aarch64-mypaint --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-json-c
- package:msys2:mingw-w64-clang-aarch64-mypaint --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-lcms2
- package:msys2:mingw-w64-clang-aarch64-mypaint --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libmypaint
- package:msys2:mingw-w64-clang-aarch64-mypaint --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-librsvg
- package:msys2:mingw-w64-clang-aarch64-mypaint --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-mypaint-brushes2
- package:msys2:mingw-w64-clang-aarch64-mypaint --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-cairo
- package:msys2:mingw-w64-clang-aarch64-mypaint --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-gobject
- package:msys2:mingw-w64-clang-aarch64-mypaint --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-numpy
- package:msys2:mingw-w64-clang-aarch64-mypaint-brushes --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libmypaint
- package:msys2:mingw-w64-clang-aarch64-mypy --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python
- package:msys2:mingw-w64-clang-aarch64-mypy --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-librt
- package:msys2:mingw-w64-clang-aarch64-mypy --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-mypy_extensions
- package:msys2:mingw-w64-clang-aarch64-mypy --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-pathspec
- package:msys2:mingw-w64-clang-aarch64-mypy --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python-typing_extensions
- package:msys2:mingw-w64-clang-aarch64-mythes --optional-depends-on--> package:msys2:perl
- package:msys2:mingw-w64-clang-aarch64-nana --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libjpeg-turbo
- package:msys2:mingw-w64-clang-aarch64-nana --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libpng
- package:msys2:mingw-w64-clang-aarch64-nanobind --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python
- package:msys2:mingw-w64-clang-aarch64-nanogui --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-python
- package:msys2:mingw-w64-clang-aarch64-nasm --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-zlib
- package:msys2:mingw-w64-clang-aarch64-ncurses --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libsystre
- package:msys2:mingw-w64-clang-aarch64-ncurses --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-pcre2
- package:msys2:mingw-w64-clang-aarch64-neocmakelsp --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-cmake
- package:msys2:mingw-w64-clang-aarch64-neon --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-ca-certificates
- package:msys2:mingw-w64-clang-aarch64-neon --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-expat
- package:msys2:mingw-w64-clang-aarch64-neon --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-openssl
- package:msys2:mingw-w64-clang-aarch64-neon --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-zlib
- package:msys2:mingw-w64-clang-aarch64-neovim --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-gettext-runtime
- package:msys2:mingw-w64-clang-aarch64-neovim --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libiconv
- package:msys2:mingw-w64-clang-aarch64-neovim --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libluv
- package:msys2:mingw-w64-clang-aarch64-neovim --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libtermkey
- package:msys2:mingw-w64-clang-aarch64-neovim --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libtree-sitter
- package:msys2:mingw-w64-clang-aarch64-neovim --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libutf8proc
- package:msys2:mingw-w64-clang-aarch64-neovim --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libuv
- package:msys2:mingw-w64-clang-aarch64-neovim --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-libvterm
- package:msys2:mingw-w64-clang-aarch64-neovim --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-luajit
- package:msys2:mingw-w64-clang-aarch64-neovim --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-msgpack-c
- package:msys2:mingw-w64-clang-aarch64-neovim --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-tree-sitter-c
- package:msys2:mingw-w64-clang-aarch64-neovim --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-tree-sitter-lua
- package:msys2:mingw-w64-clang-aarch64-neovim --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-tree-sitter-markdown
- package:msys2:mingw-w64-clang-aarch64-neovim --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-tree-sitter-query
- package:msys2:mingw-w64-clang-aarch64-neovim --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-tree-sitter-vim
- package:msys2:mingw-w64-clang-aarch64-neovim --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-tree-sitter-vimdoc
- package:msys2:mingw-w64-clang-aarch64-neovim --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-unibilium
- package:msys2:mingw-w64-clang-aarch64-neovim-qt --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-msgpack-c
- package:msys2:mingw-w64-clang-aarch64-neovim-qt --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-neovim
- package:msys2:mingw-w64-clang-aarch64-neovim-qt --runtime-depends-on--> package:msys2:mingw-w64-clang-aarch64-qt6-svg
